Date,BEL.NS,BIOCON.NS,HAL.NS,ICICIBANK.NS,POWERGRID.NS,SBIN.NS,SUNPHARMA.NS,TATAPOWER.NS,^NSEI
2024-01-01,181.6683349609375,254.8555908203125,2768.619873046875,983.28271484375,219.29544067382812,618.3558349609375,1229.60107421875,326.8536682128906,21741.900390625
2024-01-02,178.91799926757812,265.4766845703125,2734.775634765625,966.4093017578125,218.92727661132812,616.5239868164062,1264.6768798828125,326.40838623046875,21665.80078125
2024-01-03,179.11447143554688,281.582763671875,2811.378173828125,968.1802368164062,218.19090270996094,620.3805541992188,1267.0184326171875,323.2912902832031,21517.349609375
2024-01-04,183.58372497558594,282.8293762207031,2844.928466796875,971.2302856445312,222.24082946777344,619.7056274414062,1281.01953125,334.3249206542969,21658.599609375
2024-01-05,182.65057373046875,290.5084228515625,2937.59619140625,977.6746215820312,222.05674743652344,618.9343872070312,1268.57958984375,337.1946716308594,21710.80078125
2024-01-08,180.34228515625,279.78765869140625,2934.412841796875,966.163330078125,223.06924438476562,604.5203247070312,1273.5556640625,335.4134521484375,21513.0
2024-01-09,181.37367248535156,280.4358825683594,2948.763427734375,963.9495849609375,223.02320861816406,602.9777221679688,1291.8006591796875,336.650390625,21544.849609375
2024-01-10,182.3068084716797,280.6852111816406,2955.66943359375,977.0350952148438,220.12380981445312,599.4585571289062,1292.630126953125,342.835205078125,21618.69921875
2024-01-11,181.0789794921875,281.3334655761719,2958.755126953125,975.165771484375,222.7010498046875,597.9641723632812,1284.2393798828125,353.57196044921875,21647.19921875
2024-01-12,180.2440643310547,273.4549255371094,2940.6328125,987.3165893554688,220.4459686279297,610.8836669921875,1293.7034912109375,354.0173034667969,21894.55078125
2024-01-15,185.3026885986328,280.336181640625,2968.64892578125,993.5641479492188,221.9647216796875,617.150634765625,1297.020751953125,355.1552734375,22097.44921875
2024-01-16,183.4855194091797,286.8184814453125,2932.40478515625,992.777099609375,220.0317840576172,614.0654296875,1281.507568359375,349.76214599609375,22032.30078125
2024-01-17,182.35592651367188,278.9399719238281,2897.87451171875,965.9173583984375,220.1698455810547,603.5562133789062,1267.408935546875,345.16064453125,21571.94921875
2024-01-18,184.86065673828125,279.538330078125,2906.98486328125,970.443115234375,214.87728881835938,605.773681640625,1303.26513671875,341.944580078125,21462.25
2024-01-19,188.4459228515625,275.3497619628906,2966.2978515625,983.0859375,216.6721649169922,605.2434692382812,1303.1187744140625,345.01220703125,21622.400390625
2024-01-23,183.7801971435547,261.7867126464844,2831.459228515625,1012.45458984375,219.01930236816406,583.4054565429688,1344.7802734375,342.5877990722656,21238.80078125
2024-01-24,185.8920440673828,263.7812805175781,2871.572998046875,983.0859375,226.61294555664062,596.1322021484375,1348.48779296875,353.22564697265625,21453.94921875
2024-01-25,186.33404541015625,257.9970397949219,2844.48779296875,993.66259765625,225.96861267089844,590.78125,1335.0235595703125,361.29058837890625,21352.599609375
2024-01-29,187.51275634765625,259.39324951171875,2916.143310546875,1000.008544921875,233.74636840820312,600.6155395507812,1366.7818603515625,377.915283203125,21737.599609375
